User ID,Gender,Age,AnnualSalary,Purchased
385,Male,35,20000,No
681,Male,40,43500,No
353,Male,49,74000,No
895,Male,40,107500,Yes
661,Male,25,79000,No
846,Other,47,33500,Yes
219,Female,46,132500,Yes
588,Male,42,64000,No
85,Female,,84500,No
465,Male,41,52000,No
686,Male,42,80000,No
408,Male,47,,Yes
790,Female,32,72500,No
116,Other,27,57000,No
118,Female,,108000,Yes
54,Female,33,149000,Yes
90,Male,35,75000,No
372,Male,35,53000,No
926,Male,46,79000,Yes
94,Female,,134000,Yes
338,Female,39,51500,No
134,Female,49,39000,Yes
821,Male,54,25500,Yes
294,Female,41,61500,No
597,Female,31,117500,No
567,Male,24,58000,No
20,Male,40,107000,Yes
108,Male,40,97500,Yes
105,Female,48,29000,Yes
994,Female,38,147500,Yes
273,Male,45,26000,Yes
263,Male,32,67500,No
423,Female,37,62000,No
88,Male,41,79500,No
81,Female,44,113500,Yes
257,Female,47,41500,No
755,Female,38,55000,No
249,Female,39,114500,Yes
121,Male,42,73000,Yes
489,Male,26,15000,No
555,Female,21,37500,No
222,Female,59,39500,Yes
590,Female,39,66500,No
645,Female,43,80500,No
689,Male,49,86000,Yes
646,Male,37,75000,No
964,Other,49,76500,No
384,Male,28,123000,Yes
826,Female,59,48500,Yes
27,Female,40,60500,No
268,Female,38,99500,Yes
466,Male,51,35500,Yes
411,Female,55,130000,Yes
445,Female,23,56500,No
428,Female,49,43500,Yes
974,Female,49,36000,Yes
828,Male,48,21500,Yes
348,Female,49,98500,No
730,Male,43,59500,No
820,Female,35,147000,Yes
917,Female,50,109500,Yes
15,Male,48,26500,Yes
365,Male,49,88000,Yes
674,Female,38,72500,No
30,Male,27,58000,No
531,Male,35,22000,No
190,Female,35,71000,No
160,Male,43,129000,Yes
371,Male,41,45000,No
321,Male,39,42000,No
230,Female,45,40500,No
819,Female,51,37500,Yes
965,Male,20,,No
351,Female,41,63000,No
266,Male,58,41500,Yes
629,Female,50,115500,Yes
891,Female,28,55500,No
311,Male,34,32500,No
439,Female,57,106500,Yes
861,Female,50,53500,Yes
510,Male,49,28000,Yes
277,Male,53,151500,Yes
417,Male,42,88500,Yes
123,Female,27,17000,No
912,Female,59,76000,Yes
667,Female,,136500,Yes
435,Female,49,120500,Yes
722,Female,32,35500,No
892,Male,30,44500,No
279,Female,27,18500,No
500,Female,36,50000,No
684,Male,60,144500,Yes
414,Male,38,51000,No
349,Female,29,38500,No
456,Female,61,103500,Yes
485,Female,33,151500,Yes
960,Male,45,75500,Yes
233,Female,26,17000,No
191,Male,30,87000,No
471,Male,38,60500,No
977,Female,28,84000,No
120,Female,50,88000,Yes
126,Male,26,80000,No
23,Male,39,42000,No
225,Male,26,16000,No
772,Female,51,21500,Yes
398,Male,36,56500,No
367,Male,47,29500,Yes
511,Female,18,44000,No
775,Male,43,109500,Yes
324,Male,61,43500,Yes
829,Female,41,30000,No
478,Male,31,58000,No
546,Female,29,83000,No
942,Female,48,108500,Yes
571,Female,38,112000,No
375,Male,59,143000,Yes
905,Female,33,136500,Yes
132,Male,35,61000,No
438,Male,28,59000,No
972,Male,30,107000,Yes
596,Male,36,99000,Yes
395,Male,40,72500,No
663,Female,33,41000,No
903,Male,36,23500,No
25,Male,49,34500,Yes
599,Female,40,72000,No
563,Female,20,23000,No
607,Female,37,137000,Yes
928,Female,47,144000,Yes
453,Female,36,24500,No
509,Male,40,76500,No
203,Female,59,88000,Yes
450,Female,36,75000,No
573,Male,42,44500,No
662,Male,27,89000,No
651,Male,32,77500,No
19,Female,48,31500,Yes
634,Female,38,81500,No
647,Male,62,145500,Yes
693,Male,38,78500,No
728,Male,40,75000,No
520,Male,57,72500,Yes
213,Female,41,114500,No
142,Male,22,89500,No
322,Female,40,74500,No
540,Female,39,56500,No
743,Female,39,73000,No
887,Female,41,71000,No
241,Male,28,32000,No
701,Male,39,,No
848,Male,25,33000,No
782,Male,43,81500,No
877,Male,48,74000,Yes
924,Male,37,79000,Yes
83,Male,36,144000,Yes
369,Female,32,16500,No
579,Female,51,121500,Yes
583,Male,30,89000,No
919,Male,36,39500,No
957,Male,30,135000,Yes
973,Female,63,110500,Yes
521,Male,48,,Yes
41,Female,36,78500,No
42,Male,31,136500,Yes
327,Male,58,61500,Yes
347,Female,22,55000,No
148,Female,46,96000,No
443,Female,63,48500,Yes
700,Female,33,28000,No
738,Male,35,59000,No
527,Male,41,87000,Yes
742,Male,26,81000,No
175,Female,44,134500,No
335,Male,39,120500,Yes
996,Male,52,67500,No
378,Female,53,82000,Yes
655,Male,43,74500,Yes
104,Male,51,23000,Yes
221,Female,55,125000,Yes
786,Female,60,35500,Yes
536,Female,38,59500,No
460,Male,24,19000,No
710,Female,56,106500,Yes
524,Female,56,36500,Yes
890,Male,37,70000,Yes
46,Female,61,109500,Yes
95,Male,44,81500,No
78,Female,45,110500,Yes
402,Female,55,40500,Yes
264,Male,51,143500,No
34,Male,50,66500,No
522,Female,26,118000,No
156,Male,19,19000,No
850,Male,43,80500,No
99,Male,31,90500,No
462,Male,39,62500,No
979,Female,53,46500,No
432,Female,44,65500,No
69,Male,47,25000,Yes
943,Female,59,83000,No
381,Female,42,52500,No
958,Male,38,54500,No
954,Female,41,80000,No
612,Male,35,88000,No
267,Male,52,90500,Yes
785,Female,51,133500,Yes
557,Male,20,49000,No
935,Male,45,32000,Yes
805,Male,62,132500,Yes
554,Female,54,144500,Yes
990,Female,49,132500,Yes
345,Female,20,82000,No
172,Male,43,63500,No
429,Female,27,16500,No
948,Female,23,64500,No
89,Female,58,95000,Yes
139,Male,61,43500,Yes
332,Male,21,50500,No
70,Female,34,42500,No
868,Female,19,87500,No
747,Male,42,60500,No
542,Female,47,75500,No
882,Male,20,77500,No
744,Male,36,80500,No
498,Male,40,78500,No
934,Other,40,146500,Yes
253,Female,55,105500,Yes
620,Female,40,64500,No
778,Female,28,55000,No
796,Male,36,76500,No
532,Female,51,45500,No
242,Male,48,33000,Yes
504,Female,24,29500,No
569,Male,30,149500,Yes
1000,Female,40,76500,Yes
401,Female,62,90500,Yes
229,Male,57,60000,Yes
91,Male,31,74000,No
135,Female,27,31000,No
906,Male,42,104000,Yes
605,Male,49,90500,Yes
613,Male,36,92500,Yes
196,Male,45,66500,No
167,Female,31,34000,No
698,Male,42,98500,Yes
565,Female,32,90500,No
669,Male,28,59500,No
715,Male,37,61500,No
258,Female,58,38000,Yes
604,Female,57,28500,Yes
517,Female,51,37500,Yes
228,Female,27,36500,No
987,Male,20,20500,No
885,Male,50,36500,Yes
415,Female,21,,No
357,Female,57,110500,Yes
254,Male,40,77500,No
235,Female,21,24500,No
282,Male,30,44500,No
128,Male,42,73500,No
703,Female,40,60000,No
131,Male,42,65000,No
119,Male,43,73500,Yes
921,Female,42,136500,Yes
881,Female,49,36500,Yes
182,Male,21,72000,No
112,Female,58,127500,Yes
342,Female,29,88500,No
397,Male,27,81500,No
35,Female,42,53000,No
145,Female,38,80000,No
941,Female,34,150500,Yes
736,Female,42,79000,No
68,Female,35,44500,No
641,Male,35,116500,No
668,Female,26,43000,No
673,Male,38,81500,No
768,Female,42,81500,No
117,Female,39,75000,Yes
633,Male,47,43000,No
418,Female,28,44000,No
993,Female,44,139000,Yes
902,Male,58,75500,Yes
331,Female,32,119500,Yes
918,Female,34,29500,No
622,Female,45,131000,Yes
86,Male,31,88500,No
392,Male,49,89000,Yes
162,Male,45,56500,No
978,Male,26,81500,No
624,Male,57,61500,Yes
640,Male,56,133000,Yes
26,Female,47,47000,No
741,Female,43,54500,No
704,Male,34,44500,No
199,Female,20,27500,No
130,Female,38,149500,Yes
179,Male,50,29500,Yes
427,Female,49,141000,Yes
275,Male,49,81500,Yes
330,Female,35,77000,No
813,Female,28,32500,No
390,Female,27,73500,No
774,Female,38,113000,Yes
469,Male,49,28000,Yes
652,Male,55,71500,Yes
729,Male,40,79500,No
648,Female,20,82000,No
92,Female,25,33500,No
904,Male,27,82500,No
614,Female,51,98500,Yes
756,Female,27,137000,Yes
316,Female,39,113500,No
325,Female,37,78000,Yes
953,Male,60,34000,Yes
675,Male,31,18500,No
373,Female,47,51000,Yes
879,Male,36,73500,No
806,Female,20,36000,No
770,Male,40,43500,No
387,Female,36,98500,Yes
394,Female,60,43500,No
911,Female,45,140500,Yes
922,Male,46,59000,No
419,Male,38,24500,No
426,Female,41,72000,No
10,Male,24,64500,No
547,Male,42,79500,No
174,Male,19,25000,No
467,Male,28,91500,No
502,Male,,,Yes
553,Male,33,19500,No
293,Male,28,,No
719,Female,59,96500,Yes
759,Male,43,66500,No
740,Male,42,136500,Yes
87,Male,19,85000,No
753,Female,61,49500,Yes
389,Male,50,75500,No
792,Female,34,43000,No
783,Male,44,74500,No
487,Female,48,51500,Yes
84,Male,37,74000,No
59,Female,37,51500,No
153,Male,39,106000,Yes
920,Female,42,31500,No
535,Male,63,104500,Yes
883,Female,46,41000,Yes
750,Male,38,71500,Yes
320,Female,52,143500,Yes
458,Female,51,89500,Yes
396,Female,26,15000,No
416,Female,32,69500,No
575,Male,38,63500,No
659,Female,48,114500,Yes
208,Female,41,52500,No
534,Male,52,88500,Yes
97,Female,61,47500,Yes
628,Female,62,44500,No
682,Female,48,30000,Yes
970,Female,34,70500,No
496,Male,29,43000,No
762,Male,38,80500,Yes
495,Female,50,52500,Yes
574,Female,58,34500,Yes
514,Female,34,72000,No
873,Other,24,21500,No
867,Female,42,73500,No
272,Female,38,79500,No
383,Male,48,24500,Yes
178,Male,46,27500,Yes
739,Female,50,44000,No
47,Female,48,48500,No
625,Female,29,56500,No
801,Male,38,73500,No
615,Male,61,35500,Yes
606,Male,43,55500,No
